Parking
run 0
Iteration 0
Iteration 1
Iteration 2
Iteration 3
Wrote profile results to ppo_gridworld_test.py.prof
         1113241803 function calls (1110453939 primitive calls) in 750.057 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
    13768    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 {method '__exit__' of 'nt.ScandirIterator' objects}
     2560    0.001    0.000    0.001    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
      783    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
      237    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
      402    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      851    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
    66185    0.366    0.000    0.539    0.000 {method '_rebuild_blknos_and_blklocs' of 'pandas._libs.internals.BlockManager' objects}
      124    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
    39974    0.009    0.000    0.013    0.000 {method 'add' of 'set' objects}
   330932    0.211    0.000    0.211    0.000 {method 'add_index_reference' of 'pandas._libs.internals.BlockValuesRefs' objects}
    28416    0.812    0.000    0.812    0.000 {method 'all' of 'torch._C._TensorBase' objects}
   198554    0.104    0.000    0.556    0.000 {method 'any' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
 77380726    5.952    0.000    5.952    0.000 {method 'append' of 'list' objects}
   888057    0.562    0.000    0.562    0.000 {method 'argmin' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      784    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      255    0.000    0.000    0.000    0.000 {method 'bit_scan1' of 'mpz' objects}
      107    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
     2836    0.017    0.000    0.036    0.000 {method 'choice' of 'numpy.random._generator.Generator' objects}
        8    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
     1847    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
    16384    0.014    0.000    0.159    0.000 {method 'clip' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
      445    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
       89    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
     8192    0.403    0.000    0.403    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      217    0.000    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
    16640    0.023    0.000    0.023    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       24    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       28    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
 99866209   50.654    0.000   50.654    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'enable' of '_lsprof.Profiler' objects}
       42    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       57    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
    87277    0.013    0.000    0.013    0.000 {method 'endswith' of 'str' objects}
    16384    0.092    0.000    0.092    0.000 {method 'expand' of 'torch._C._TensorBase' objects}
    41085    0.019    0.000    0.019    0.000 {method 'expandtabs' of 'str' objects}
      162    0.000    0.000    0.000    0.000 {method 'exponential' of 'numpy.random._generator.Generator' objects}
     3982    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
        4    0.001    0.000    0.001    0.000 {method 'factorize' of 'pandas._libs.hashtable.Int64Factorizer' objects}
        6    0.000    0.000    0.000    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
     1738    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       61    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      807    0.009    0.000    0.009    0.000 {method 'findall' of 're.Pattern' objects}
     1280    0.013    0.000    0.013    0.000 {method 'flatten' of 'torch._C._TensorBase' objects}
    20930    0.009    0.000    0.009    0.000 {method 'format' of 'str' objects}
      198    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
   152145    0.026    0.000    0.026    0.000 {method 'get' of 'dict' objects}
    15513    0.002    0.000    0.002    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {method 'get_count' of 'pandas._libs.hashtable.Factorizer' objects}
   132370    0.625    0.000    0.625    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        4    0.000    0.000    0.000    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
        2    0.000    0.000    0.000    0.000 {method 'get_slice' of 'pandas._libs.internals.BlockManager' objects}
        1    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
    12722    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'increment_above' of 'pandas._libs.internals.BlockPlacement' objects}
       57    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       33    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       27    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
      120    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       13    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
    31022    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
    54792    0.509    0.000    0.509    0.000 {method 'item' of 'torch._C._TensorBase' objects}
    23083    0.003    0.000    0.003    0.000 {method 'items' of 'collections.OrderedDict' objects}
  1802133    0.218    0.000    0.218    0.000 {method 'items' of 'dict' objects}
      837    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
75643/75630    0.019    0.000    0.022    0.000 {method 'join' of 'str' objects}
    67500    0.015    0.000    0.015    0.000 {method 'keys' of 'dict' objects}
       99    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
     9472    0.217    0.000    0.217    0.000 {method 'log' of 'torch._C._TensorBase' objects}
    12947    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
   328525    0.026    0.000    0.026    0.000 {method 'lstrip' of 'str' objects}
     6812    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
    66184    0.046    0.000    0.261    0.000 {method 'max' of 'numpy.ndarray' objects}
  2335008    1.403    0.000   33.099    0.000 {method 'mean' of 'numpy.ndarray' objects}
     3844    0.082    0.000    0.082    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
      102    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        6    0.000    0.000    0.000    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'ndimension' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'new' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       81    0.001    0.000    0.001    0.000 {method 'normal' of 'numpy.random._generator.Generator' objects}
        6    0.000    0.000    0.000    0.000 {method 'normal_' of 'torch._C._TensorBase' objects}
     2572    0.002    0.000    0.002    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
     8192    0.089    0.000    0.089    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
     4742    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
      155    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
     3441    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
    43684    0.005    0.000    0.005    0.000 {method 'pop' of 'list' objects}
       68    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
      848    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
      150    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
    18944    0.410    0.000    0.410    0.000 {method 'pow' of 'torch._C._TensorBase' objects}
 26541628    4.980    0.000    4.980    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     2329    0.053    0.000    0.053    0.000 {method 'read' of '_io.BufferedReader' objects}
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
       27    0.014    0.001    0.014    0.001 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.006    0.006    0.006    0.006 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
       24    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       20    0.004    0.000    0.004    0.000 {method 'readlines' of '_io._IOBase' objects}
     1280    0.032    0.000    0.032    0.000 {method 'reciprocal' of 'torch._C._TensorBase' objects}
  2671028    5.115    0.000    5.115    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      124    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
     2957    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      725    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      363    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
       64    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
  5373422    3.601    0.000    3.601    0.000 {method 'repeat' of 'numpy.ndarray' objects}
    31970    0.006    0.000    0.006    0.000 {method 'replace' of 'str' objects}
  2335048    0.473    0.000    0.473    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
 10755071    3.461    0.000    3.461    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      289    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
    10494    0.003    0.000    0.003    0.000 {method 'rfind' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
    17521    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
       34    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
    60225    0.006    0.000    0.006    0.000 {method 'rstrip' of 'str' objects}
     2560    2.673    0.001    2.673    0.001 {method 'run_backward' of 'torch._C._EngineBase' objects}
     9397    0.014    0.000    0.014    0.000 {method 'search' of 're.Pattern' objects}
       26    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
  2335048    0.597    0.000    0.597    0.000 {method 'set' of '_contextvars.ContextVar' objects}
     3227    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      141    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       40    0.002    0.000    0.002    0.000 {method 'shuffle' of 'numpy.random.mtrand.RandomState' objects}
        6    0.000    0.000    0.000    0.000 {method 'sign' of 'torch._C._TensorBase' objects}
    40478    0.040    0.000    0.040    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       13    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
